TreeDepth,PID,Process,Args
0,4,System,Required memory at 0x20 is not valid (process exited?)
0,388,smss.exe,"\SystemRoot\System32\smss.exe"
0,540,smss.exe,Required memory at 0x5c14c37020 is not valid (process exited?)
0,552,csrss.exe,"%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,624,smss.exe,Required memory at 0x374fe78020 is not valid (process exited?)
0,632,wininit.exe,wininit.exe
0,648,csrss.exe,"%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,724,winlogon.exe,winlogon.exe
0,740,services.exe,"C:\WINDOWS\system32\services.exe"
0,772,lsass.exe,"C:\WINDOWS\system32\lsass.exe"
0,868,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
0,892,fontdrvhost.ex,"""fontdrvhost.exe"""
0,900,fontdrvhost.ex,"""fontdrvhost.exe"""
0,988,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k RPCSS -p"
0,432,dwm.exe,"""dwm.exe"""
0,556,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
0,652,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k NetworkService"
0,848,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
0,692,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k LocalService -p"
0,1064,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
0,1072,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k LocalService"
0,1100,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
0,1152,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p"
0,1392,vmacthlp.exe,"""C:\Program Files\VMware\VMware Tools\vmacthlp.exe"""
0,1484,MemCompression,Required memory at 0x20 is not valid (process exited?)
0,1592,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
0,1696,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k netsvcs"
0,1812,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
0,1844,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
0,1868,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p"
0,1040,spoolsv.exe,"C:\WINDOWS\System32\spoolsv.exe"
0,2152,armsvc.exe,"""C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe"""
0,2164,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k utcsvc -p"
0,2176,HipMgmt.exe,"""C:\Program Files (x86)\McAfee\Host Intrusion Prevention\HipMgmt.exe"""
0,2184,masvc.exe,"""C:\Program Files\McAfee\Agent\masvc.exe"" /ServiceStart"
0,2196,FireSvc.exe,"""C:\Program Files\McAfee\Host Intrusion Prevention\FireSvc.exe"""
0,2204,VsTskMgr.exe,"""C:\Program Files (x86)\McAfee\VirusScan Enterprise\VsTskMgr.exe"""
0,2228,macmnsvc.exe,"""C:\Program Files\McAfee\Agent\macmnsvc.exe"" /ServiceStart"
0,2248,mfemms.exe,"""C:\Program Files\Common Files\McAfee\SystemCore\mfemms.exe"""
0,2360,SecurityHealth,"C:\WINDOWS\system32\SecurityHealthService.exe"
0,2400,VGAuthService.,"""C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"""
0,2416,vmtoolsd.exe,"""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"""
0,2432,ManagementAgen,"""C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe"""
0,2876,WmiPrvSE.exe,"C:\WINDOWS\system32\wbem\wmiprvse.exe"
0,1388,mfevtps.exe,"""C:\WINDOWS\system32\mfevtps.exe"""
0,2572,FireTray.exe,Required memory at 0xe8f020 is not valid (process exited?)
0,3232,mfeann.exe,"""C:\Program Files (x86)\McAfee\VirusScan Enterprise\mfeann.exe"""
0,3248,conhost.exe,"\??\C:\WINDOWS\system32\conhost.exe 0x4"
0,3552,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k appmodel -p"
0,3584,mfevtps.exe,"""C:\WINDOWS\system32\mfevtps.exe"" -mms"
0,3756,macompatsvc.ex,"""C:\Program Files\McAfee\Agent\x86\macompatsvc.exe"""
0,3948,mfemactl.exe,"""C:\Program Files\McAfee\Agent\x86\\mfemactl.exe"" --log ""C:\ProgramData\McAfee\Agent\logs"" --ppid 2184 --interface 4D454F57010000000000000000000000C000000000000046000000000500000078454986526A705C0E45E2DD14D7EC8C023800008808600F7FF7D2A44DDF7D3900000000 "
0,4016,mfefire.exe,"""C:\Program Files\Common Files\McAfee\SystemCore\mfefire.exe"" -mms"
0,4064,mfehcs.exe,"""C:\Program Files\Common Files\McAfee\SystemCore\mfehcs.exe"" -mms"
0,1892,mcshield.exe,"""C:\Program Files\Common Files\McAfee\SystemCore\mcshield.exe"""
0,4332,msdtc.exe,"C:\WINDOWS\System32\msdtc.exe"
0,2860,OfficeClickToR,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" /service"
0,5252,AppVShNotify.e,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVShNotify.exe"""
0,5544,sihost.exe,sihost.exe
0,5576,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup"
0,5644,taskhostw.exe,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}
0,5832,ctfmon.exe,"""ctfmon.exe"""
0,5952,userinit.exe,Required memory at 0xb1c78eb020 is not valid (process exited?)
0,5988,explorer.exe,"C:\WINDOWS\Explorer.EXE"
0,660,ShellExperienc,"""C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca"
0,5808,SearchUI.exe,"""C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe"" -ServerName:CortanaUI.AppXa50dqqa5gqv4a428c9y1jjw7m3btvepj.mca"
0,5132,RuntimeBroker.,"C:\Windows\System32\RuntimeBroker.exe -Embedding"
0,6664,backgroundTask,Required memory at 0xe814379020 is not valid (process exited?)
0,7136,RuntimeBroker.,"C:\Windows\System32\RuntimeBroker.exe -Embedding"
0,6800,backgroundTask,Required memory at 0x22f5cee020 is not valid (process exited?)
0,7096,officebackgrou,Required memory at 0x41c020 is not valid (process exited?)
0,3964,SkypeHost.exe,"""C:\Program Files\WindowsApps\Microsoft.SkypeApp_12.1815.210.0_x64__kzf8qxf38zg5c\SkypeHost.exe"" -ServerName:SkypeHost.ServerServer"
0,8,backgroundTask,Required memory at 0x5cdfc66020 is not valid (process exited?)
0,7080,HxTsr.exe,Required memory at 0x3e9604d020 is not valid (process exited?)
0,7444,backgroundTask,Required memory at 0x17a375d020 is not valid (process exited?)
0,7656,backgroundTask,Required memory at 0x981d04e020 is not valid (process exited?)
0,7676,MSASCuiL.exe,"""C:\Program Files\Windows Defender\MSASCuiL.exe"" "
0,7752,vmtoolsd.exe,"""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"" -n vmusr"
0,7804,OneDrive.exe,"""C:\Users\tdungan\AppData\Local\Microsoft\OneDrive\OneDrive.exe"" /background"
0,7868,Dashlane.exe,"""C:\Users\tdungan\AppData\Roaming\Dashlane\Dashlane.exe"" autoLaunchAtStartup"
0,7892,DashlanePlugin,"""C:\Users\tdungan\AppData\Roaming\Dashlane\DashlanePlugin.exe"" ws"
0,7944,runonce.exe,Required memory at 0x2e98020 is not valid (process exited?)
0,8128,OUTLOOK.EXE,"""C:\Program Files (x86)\Microsoft Office\root\Office16\OUTLOOK.EXE"" /restore"
0,6036,UpdaterUI.exe,"""C:\Program Files\McAfee\Agent\x86\UpdaterUI.exe"" /StartedFromRunKey"
0,4384,backgroundTask,Required memory at 0xe2747a0020 is not valid (process exited?)
0,7392,shstat.exe,Required memory at 0x15ad020 is not valid (process exited?)
0,2284,mctray.exe,/load
0,9152,iexplore.exe,"""C:\Program Files\Internet Explorer\iexplore.exe"" -startmanager -Embedding"
0,8508,iexplore.exe,"""C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE"" SCODEF:9152 CREDAT:9474 /prefetch:2"
0,9088,svchost.exe,"C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
0,7236,SearchIndexer.,"C:\WINDOWS\system32\SearchIndexer.exe /Embedding"
0,5492,RuntimeBroker.,"C:\Windows\System32\RuntimeBroker.exe -Embedding"
0,5064,ApplicationFra,"C:\WINDOWS\system32\ApplicationFrameHost.exe -Embedding"
0,9036,WinStore.App.e,"""C:\Program Files\WindowsApps\Microsoft.WindowsStore_11807.1001.13.0_x64__8wekyb3d8bbwe\WinStore.App.exe"" -ServerName:App.AppXc75wvwned5vhz4xyxxecvgdjhdkgsdza.mca"
0,4860,RuntimeBroker.,"C:\Windows\System32\RuntimeBroker.exe -Embedding"
0,5556,SystemSettings,"""C:\Windows\ImmersiveControlPanel\SystemSettings.exe"" -ServerName:microsoft.windows.immersivecontrolpanel"
0,6988,RuntimeBroker.,"C:\Windows\System32\RuntimeBroker.exe -Embedding"
0,8712,powershell.exe,Required memory at 0x1b4cd723000 is inaccessible (swapped)
0,1740,conhost.exe,"\??\C:\WINDOWS\system32\conhost.exe 0x4"
0,5848,powershell.exe,"""c:\windows\syswow64\windowspowershell\v1.0\powershell.exe"" -Version 5.1 -s -NoLogo -NoProfile"
0,6572,conhost.exe,"\??\C:\WINDOWS\system32\conhost.exe 0x4"
0,6768,rundll32.exe,Required memory at 0xc90020 is not valid (process exited?)
0,8840,WmiPrvSE.exe,"C:\WINDOWS\sysWOW64\wbem\wmiprvse.exe -Embedding"
0,4936,WmiPrvSE.exe,"C:\WINDOWS\system32\wbem\wmiprvse.exe"
0,8500,LogonUI.exe,"""LogonUI.exe"" /flags:0x0 /state0:0xa33aa055 /state1:0x41c64e6d"
0,5452,rundll32.exe,Required memory at 0xedbafb9020 is not valid (process exited?)
0,5588,rundll32.exe,Required memory at 0x28bcfcc020 is not valid (process exited?)
0,5948,cmd.exe,"C:\WINDOWS\system32\cmd.exe /C c:\windows\temp\perfmon\p.exe"
0,3436,conhost.exe,"\??\C:\WINDOWS\system32\conhost.exe 0x4"
0,8260,p.exe,"c:\windows\temp\perfmon\p.exe"
0,2216,rundll32.exe,Required memory at 0x44d020 is not valid (process exited?)
0,4108,rundll32.exe,Required memory at 0xbd4a388020 is not valid (process exited?)
0,8148,rundll32.exe,Required memory at 0xa4c020 is not valid (process exited?)
0,7792,svchost.exe,Required memory at 0x30ef5ec020 is not valid (process exited?)
0,4976,SettingSyncHos,"C:\WINDOWS\system32\SettingSyncHost.exe -Embedding"
0,8200,smss.exe,Required memory at 0x5ca7a29020 is not valid (process exited?)
0,4048,csrss.exe,"%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"
0,6440,winlogon.exe,winlogon.exe
0,5560,LogonUI.exe,"""LogonUI.exe"" /flags:0x0 /state0:0xa29c0055 /state1:0x41c64e6d"
0,2408,dwm.exe,"""dwm.exe"""
0,3424,fontdrvhost.ex,"""fontdrvhost.exe"""
0,6192,svchost.exe,"C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
0,5768,rundll32.exe,Required memory at 0x8099fcb020 is not valid (process exited?)
0,11948,WmiPrvSE.exe,"C:\WINDOWS\system32\wbem\wmiprvse.exe"
0,1424,rundll32.exe,Required memory at 0x1cba805020 is not valid (process exited?)
0,7552,rundll32.exe,Required memory at 0x4288ea2020 is not valid (process exited?)
0,1096,subject_srv.ex,"C:\windows\subject_srv.exe -s ""base-hunt.shieldbase.lan:5682"" -l 3262 -v ""F-Response Subject"" -k ""155522845"""
0,6952,WmiApSrv.exe,"C:\WINDOWS\system32\wbem\WmiApSrv.exe"

