TreeDepth,PID,Process,SID,Name
0,1844,svchost.exe,S-1-5-5-0-84461,Logon Session
0,1844,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,1868,svchost.exe,S-1-5-20,NT Authority
0,1868,svchost.exe,S-1-16-16384,System Mandatory Level
0,1868,svchost.exe,S-1-1-0,Everyone
0,1868,svchost.exe,S-1-5-32-545,Users
0,1868,svchost.exe,S-1-5-6,Service
0,1868,svchost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,1868,svchost.exe,S-1-5-11,Authenticated Users
0,1868,svchost.exe,S-1-5-15,This Organization
0,1868,svchost.exe,S-1-5-80-3044542841-3639452079-4096941652-1606687743-1256249853,PolicyAgent
0,1868,svchost.exe,S-1-5-5-0-85187,Logon Session
0,1868,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,1040,spoolsv.exe,S-1-5-18,Local System
0,1040,spoolsv.exe,S-1-16-16384,System Mandatory Level
0,1040,spoolsv.exe,S-1-1-0,Everyone
0,1040,spoolsv.exe,S-1-5-32-545,Users
0,1040,spoolsv.exe,S-1-5-6,Service
0,1040,spoolsv.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,1040,spoolsv.exe,S-1-5-11,Authenticated Users
0,1040,spoolsv.exe,S-1-5-15,This Organization
0,1040,spoolsv.exe,S-1-5-80-3951239711-1671533544-1416304335-3763227691-3930497994,Spooler
0,1040,spoolsv.exe,S-1-5-5-0-92215,Logon Session
0,1040,spoolsv.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,1040,spoolsv.exe,S-1-5-32-544,Administrators
0,2152,armsvc.exe,S-1-5-18,Local System
0,2152,armsvc.exe,S-1-5-32-544,Administrators
0,2152,armsvc.exe,S-1-1-0,Everyone
0,2152,armsvc.exe,S-1-5-11,Authenticated Users
0,2152,armsvc.exe,S-1-16-16384,System Mandatory Level
0,2164,svchost.exe,S-1-5-18,Local System
0,2164,svchost.exe,S-1-16-16384,System Mandatory Level
0,2164,svchost.exe,S-1-1-0,Everyone
0,2164,svchost.exe,S-1-5-32-545,Users
0,2164,svchost.exe,S-1-5-6,Service
0,2164,svchost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,2164,svchost.exe,S-1-5-11,Authenticated Users
0,2164,svchost.exe,S-1-5-15,This Organization
0,2164,svchost.exe,S-1-5-80-2620808479-2171380039-3191355562-2070425692-3097948119,-
0,2164,svchost.exe,S-1-5-5-0-98763,Logon Session
0,2164,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,2164,svchost.exe,S-1-5-32-544,Administrators
0,2176,HipMgmt.exe,S-1-5-18,Local System
0,2176,HipMgmt.exe,S-1-5-32-544,Administrators
0,2176,HipMgmt.exe,S-1-1-0,Everyone
0,2176,HipMgmt.exe,S-1-5-11,Authenticated Users
0,2176,HipMgmt.exe,S-1-16-16384,System Mandatory Level
0,2184,masvc.exe,S-1-5-18,Local System
0,2184,masvc.exe,S-1-5-32-544,Administrators
0,2184,masvc.exe,S-1-1-0,Everyone
0,2184,masvc.exe,S-1-5-11,Authenticated Users
0,2184,masvc.exe,S-1-16-16384,System Mandatory Level
0,2196,FireSvc.exe,S-1-5-18,Local System
0,2196,FireSvc.exe,S-1-5-32-544,Administrators
0,2196,FireSvc.exe,S-1-1-0,Everyone
0,2196,FireSvc.exe,S-1-5-11,Authenticated Users
0,2196,FireSvc.exe,S-1-16-16384,System Mandatory Level
0,2204,VsTskMgr.exe,S-1-5-18,Local System
0,2204,VsTskMgr.exe,S-1-5-32-544,Administrators
0,2204,VsTskMgr.exe,S-1-1-0,Everyone
0,2204,VsTskMgr.exe,S-1-5-11,Authenticated Users
0,2204,VsTskMgr.exe,S-1-16-16384,System Mandatory Level
0,2228,macmnsvc.exe,S-1-5-19,NT Authority
0,2228,macmnsvc.exe,S-1-16-16384,System Mandatory Level
0,2228,macmnsvc.exe,S-1-1-0,Everyone
0,2228,macmnsvc.exe,S-1-5-32-545,Users
0,2228,macmnsvc.exe,S-1-5-6,Service
0,2228,macmnsvc.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,2228,macmnsvc.exe,S-1-5-11,Authenticated Users
0,2228,macmnsvc.exe,S-1-5-15,This Organization
0,2228,macmnsvc.exe,S-1-5-80-2894582139-597944231-739152652-4015678418-1257885693,-
0,2228,macmnsvc.exe,S-1-5-5-0-98999,Logon Session
0,2228,macmnsvc.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,2248,mfemms.exe,S-1-5-18,Local System
0,2248,mfemms.exe,S-1-5-32-544,Administrators
0,2248,mfemms.exe,S-1-1-0,Everyone
0,2248,mfemms.exe,S-1-5-11,Authenticated Users
0,2248,mfemms.exe,S-1-16-16384,System Mandatory Level
0,2360,SecurityHealth,S-1-5-18,Local System
0,2360,SecurityHealth,S-1-16-16384,System Mandatory Level
0,2360,SecurityHealth,S-1-1-0,Everyone
0,2360,SecurityHealth,S-1-5-32-545,Users
0,2360,SecurityHealth,S-1-5-6,Service
0,2360,SecurityHealth,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,2360,SecurityHealth,S-1-5-11,Authenticated Users
0,2360,SecurityHealth,S-1-5-15,This Organization
0,2360,SecurityHealth,S-1-5-80-259296475-4084429506-1152984619-38739575-565535606,-
0,2360,SecurityHealth,S-1-5-5-0-103593,Logon Session
0,2360,SecurityHealth,S-1-2-0,Local (Users with the ability to log in locally)
0,2360,SecurityHealth,S-1-5-32-544,Administrators
0,2400,VGAuthService.,S-1-5-18,Local System
0,2400,VGAuthService.,S-1-5-32-544,Administrators
0,2400,VGAuthService.,S-1-1-0,Everyone
0,2400,VGAuthService.,S-1-5-11,Authenticated Users
0,2400,VGAuthService.,S-1-16-16384,System Mandatory Level
0,2416,vmtoolsd.exe,S-1-5-18,Local System
0,2416,vmtoolsd.exe,S-1-5-32-544,Administrators
0,2416,vmtoolsd.exe,S-1-1-0,Everyone
0,2416,vmtoolsd.exe,S-1-5-11,Authenticated Users
0,2416,vmtoolsd.exe,S-1-16-16384,System Mandatory Level
0,2432,ManagementAgen,S-1-5-18,Local System
0,2432,ManagementAgen,S-1-5-32-544,Administrators
0,2432,ManagementAgen,S-1-1-0,Everyone
0,2432,ManagementAgen,S-1-5-11,Authenticated Users
0,2432,ManagementAgen,S-1-16-16384,System Mandatory Level
0,2876,WmiPrvSE.exe,S-1-5-20,NT Authority
0,2876,WmiPrvSE.exe,S-1-16-16384,System Mandatory Level
0,2876,WmiPrvSE.exe,S-1-1-0,Everyone
0,2876,WmiPrvSE.exe,S-1-5-32-545,Users
0,2876,WmiPrvSE.exe,S-1-5-6,Service
0,2876,WmiPrvSE.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,2876,WmiPrvSE.exe,S-1-5-11,Authenticated Users
0,2876,WmiPrvSE.exe,S-1-5-15,This Organization
0,2876,WmiPrvSE.exe,S-1-5-86-615999462-62705297-2911207457-59056572-3668589837,WMI (Network Service)
0,2876,WmiPrvSE.exe,S-1-5-5-0-136691,Logon Session
0,1388,mfevtps.exe,S-1-5-18,Local System
0,1388,mfevtps.exe,S-1-5-32-544,Administrators
0,1388,mfevtps.exe,S-1-1-0,Everyone
0,1388,mfevtps.exe,S-1-5-11,Authenticated Users
0,1388,mfevtps.exe,S-1-16-16384,System Mandatory Level
0,2572,FireTray.exe,S-1-5-18,Local System
0,2572,FireTray.exe,S-1-5-32-544,Administrators
0,2572,FireTray.exe,S-1-1-0,Everyone
0,2572,FireTray.exe,S-1-5-11,Authenticated Users
0,2572,FireTray.exe,S-1-16-16384,System Mandatory Level
0,3232,mfeann.exe,S-1-5-18,Local System
0,3232,mfeann.exe,S-1-5-32-544,Administrators
0,3232,mfeann.exe,S-1-1-0,Everyone
0,3232,mfeann.exe,S-1-5-11,Authenticated Users
0,3232,mfeann.exe,S-1-16-16384,System Mandatory Level
0,3248,conhost.exe,S-1-5-18,Local System
0,3248,conhost.exe,S-1-5-32-544,Administrators
0,3248,conhost.exe,S-1-1-0,Everyone
0,3248,conhost.exe,S-1-5-11,Authenticated Users
0,3248,conhost.exe,S-1-16-16384,System Mandatory Level
0,3552,svchost.exe,S-1-5-18,Local System
0,3552,svchost.exe,S-1-16-16384,System Mandatory Level
0,3552,svchost.exe,S-1-1-0,Everyone
0,3552,svchost.exe,S-1-5-32-545,Users
0,3552,svchost.exe,S-1-5-6,Service
0,3552,svchost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,3552,svchost.exe,S-1-5-11,Authenticated Users
0,3552,svchost.exe,S-1-5-15,This Organization
0,3552,svchost.exe,S-1-5-80-3369530244-1263555520-1552818992-544823788-1590281562,-
0,3552,svchost.exe,S-1-5-80-2744483880-3889877944-846434063-3461941807-3140553215,-
0,3552,svchost.exe,S-1-5-80-4118144674-975173503-976751360-2062754009-4288402176,-
0,3552,svchost.exe,S-1-5-80-1385144741-1362966867-180516107-799844779-105018228,-
0,3552,svchost.exe,S-1-5-80-1874328037-1620432936-4113708365-722077214-3851787529,-
0,3552,svchost.exe,S-1-5-5-0-202460,Logon Session
0,3552,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,3552,svchost.exe,S-1-5-32-544,Administrators
0,3584,mfevtps.exe,S-1-5-18,Local System
0,3584,mfevtps.exe,S-1-5-32-544,Administrators
0,3584,mfevtps.exe,S-1-1-0,Everyone
0,3584,mfevtps.exe,S-1-5-11,Authenticated Users
0,3584,mfevtps.exe,S-1-16-16384,System Mandatory Level
0,3756,macompatsvc.ex,S-1-5-18,Local System
0,3756,macompatsvc.ex,S-1-5-32-544,Administrators
0,3756,macompatsvc.ex,S-1-1-0,Everyone
0,3756,macompatsvc.ex,S-1-5-11,Authenticated Users
0,3756,macompatsvc.ex,S-1-16-16384,System Mandatory Level
0,3948,mfemactl.exe,S-1-5-18,Local System
0,3948,mfemactl.exe,S-1-5-32-544,Administrators
0,3948,mfemactl.exe,S-1-1-0,Everyone
0,3948,mfemactl.exe,S-1-5-11,Authenticated Users
0,3948,mfemactl.exe,S-1-16-16384,System Mandatory Level
0,4016,mfefire.exe,S-1-5-18,Local System
0,4016,mfefire.exe,S-1-5-32-544,Administrators
0,4016,mfefire.exe,S-1-1-0,Everyone
0,4016,mfefire.exe,S-1-5-11,Authenticated Users
0,4016,mfefire.exe,S-1-16-16384,System Mandatory Level
0,4064,mfehcs.exe,S-1-5-18,Local System
0,4064,mfehcs.exe,S-1-5-32-544,Administrators
0,4064,mfehcs.exe,S-1-1-0,Everyone
0,4064,mfehcs.exe,S-1-5-11,Authenticated Users
0,4064,mfehcs.exe,S-1-16-16384,System Mandatory Level
0,1892,mcshield.exe,S-1-5-18,Local System
0,1892,mcshield.exe,S-1-5-32-544,Administrators
0,1892,mcshield.exe,S-1-1-0,Everyone
0,1892,mcshield.exe,S-1-5-11,Authenticated Users
0,1892,mcshield.exe,S-1-16-16384,System Mandatory Level
0,4332,msdtc.exe,S-1-5-20,NT Authority
0,4332,msdtc.exe,S-1-16-16384,System Mandatory Level
0,4332,msdtc.exe,S-1-1-0,Everyone
0,4332,msdtc.exe,S-1-5-32-545,Users
0,4332,msdtc.exe,S-1-5-6,Service
0,4332,msdtc.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,4332,msdtc.exe,S-1-5-11,Authenticated Users
0,4332,msdtc.exe,S-1-5-15,This Organization
0,4332,msdtc.exe,S-1-5-80-3960419045-2460139048-4046793004-1809597027-2250574426,MSDTC
0,4332,msdtc.exe,S-1-5-5-0-282308,Logon Session
0,4332,msdtc.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,2860,OfficeClickToR,S-1-5-18,Local System
0,2860,OfficeClickToR,S-1-5-32-544,Administrators
0,2860,OfficeClickToR,S-1-1-0,Everyone
0,2860,OfficeClickToR,S-1-5-11,Authenticated Users
0,2860,OfficeClickToR,S-1-16-16384,System Mandatory Level
0,5252,AppVShNotify.e,S-1-5-18,Local System
0,5252,AppVShNotify.e,S-1-5-32-544,Administrators
0,5252,AppVShNotify.e,S-1-1-0,Everyone
0,5252,AppVShNotify.e,S-1-5-11,Authenticated Users
0,5252,AppVShNotify.e,S-1-16-16384,System Mandatory Level
0,5544,sihost.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5544,sihost.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5544,sihost.exe,S-1-1-0,Everyone
0,5544,sihost.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5544,sihost.exe,S-1-5-32-545,Users
0,5544,sihost.exe,S-1-5-4,Interactive
0,5544,sihost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5544,sihost.exe,S-1-5-11,Authenticated Users
0,5544,sihost.exe,S-1-5-15,This Organization
0,5544,sihost.exe,S-1-5-5-0-827224,Logon Session
0,5544,sihost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5544,sihost.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5544,sihost.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5544,sihost.exe,S-1-16-8192,Medium Mandatory Level
0,5576,svchost.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5576,svchost.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5576,svchost.exe,S-1-1-0,Everyone
0,5576,svchost.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5576,svchost.exe,S-1-5-32-545,Users
0,5576,svchost.exe,S-1-5-4,Interactive
0,5576,svchost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5576,svchost.exe,S-1-5-11,Authenticated Users
0,5576,svchost.exe,S-1-5-15,This Organization
0,5576,svchost.exe,S-1-5-5-0-827224,Logon Session
0,5576,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5576,svchost.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5576,svchost.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5576,svchost.exe,S-1-16-8192,Medium Mandatory Level
0,5644,taskhostw.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5644,taskhostw.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5644,taskhostw.exe,S-1-1-0,Everyone
0,5644,taskhostw.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5644,taskhostw.exe,S-1-5-32-545,Users
0,5644,taskhostw.exe,S-1-5-4,Interactive
0,5644,taskhostw.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5644,taskhostw.exe,S-1-5-11,Authenticated Users
0,5644,taskhostw.exe,S-1-5-15,This Organization
0,5644,taskhostw.exe,S-1-5-5-0-827224,Logon Session
0,5644,taskhostw.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5644,taskhostw.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5644,taskhostw.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5644,taskhostw.exe,S-1-16-8192,Medium Mandatory Level
0,5832,ctfmon.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5832,ctfmon.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5832,ctfmon.exe,S-1-1-0,Everyone
0,5832,ctfmon.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5832,ctfmon.exe,S-1-5-32-545,Users
0,5832,ctfmon.exe,S-1-5-4,Interactive
0,5832,ctfmon.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5832,ctfmon.exe,S-1-5-11,Authenticated Users
0,5832,ctfmon.exe,S-1-5-15,This Organization
0,5832,ctfmon.exe,S-1-5-5-0-827224,Logon Session
0,5832,ctfmon.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5832,ctfmon.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5832,ctfmon.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5832,ctfmon.exe,S-1-16-8208,-
0,5952,userinit.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5952,userinit.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5952,userinit.exe,S-1-1-0,Everyone
0,5952,userinit.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5952,userinit.exe,S-1-5-32-545,Users
0,5952,userinit.exe,S-1-5-4,Interactive
0,5952,userinit.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5952,userinit.exe,S-1-5-11,Authenticated Users
0,5952,userinit.exe,S-1-5-15,This Organization
0,5952,userinit.exe,S-1-5-5-0-827224,Logon Session
0,5952,userinit.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5952,userinit.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5952,userinit.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5952,userinit.exe,S-1-16-8192,Medium Mandatory Level
0,5988,explorer.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5988,explorer.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5988,explorer.exe,S-1-1-0,Everyone
0,5988,explorer.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5988,explorer.exe,S-1-5-32-545,Users
0,5988,explorer.exe,S-1-5-4,Interactive
0,5988,explorer.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5988,explorer.exe,S-1-5-11,Authenticated Users
0,5988,explorer.exe,S-1-5-15,This Organization
0,5988,explorer.exe,S-1-5-5-0-827224,Logon Session
0,5988,explorer.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5988,explorer.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5988,explorer.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5988,explorer.exe,S-1-16-8192,Medium Mandatory Level
0,660,ShellExperienc,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,660,ShellExperienc,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,660,ShellExperienc,S-1-1-0,Everyone
0,660,ShellExperienc,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,660,ShellExperienc,S-1-5-32-545,Users
0,660,ShellExperienc,S-1-5-4,Interactive
0,660,ShellExperienc,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,660,ShellExperienc,S-1-5-11,Authenticated Users
0,660,ShellExperienc,S-1-5-15,This Organization
0,660,ShellExperienc,S-1-5-5-0-827224,Logon Session
0,660,ShellExperienc,S-1-2-0,Local (Users with the ability to log in locally)
0,660,ShellExperienc,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,660,ShellExperienc,S-1-18-1,Authentication Authority Asserted Identity
0,660,ShellExperienc,S-1-16-4096,Low Mandatory Level
0,5808,SearchUI.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5808,SearchUI.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5808,SearchUI.exe,S-1-1-0,Everyone
0,5808,SearchUI.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5808,SearchUI.exe,S-1-5-32-545,Users
0,5808,SearchUI.exe,S-1-5-4,Interactive
0,5808,SearchUI.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5808,SearchUI.exe,S-1-5-11,Authenticated Users
0,5808,SearchUI.exe,S-1-5-15,This Organization
0,5808,SearchUI.exe,S-1-5-5-0-827224,Logon Session
0,5808,SearchUI.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,5808,SearchUI.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5808,SearchUI.exe,S-1-18-1,Authentication Authority Asserted Identity
0,5808,SearchUI.exe,S-1-16-4096,Low Mandatory Level
0,5132,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5132,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5132,RuntimeBroker.,S-1-1-0,Everyone
0,5132,RuntimeBroker.,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5132,RuntimeBroker.,S-1-5-32-545,Users
0,5132,RuntimeBroker.,S-1-5-4,Interactive
0,5132,RuntimeBroker.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5132,RuntimeBroker.,S-1-5-11,Authenticated Users
0,5132,RuntimeBroker.,S-1-5-15,This Organization
0,5132,RuntimeBroker.,S-1-5-5-0-827224,Logon Session
0,5132,RuntimeBroker.,S-1-2-0,Local (Users with the ability to log in locally)
0,5132,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5132,RuntimeBroker.,S-1-18-1,Authentication Authority Asserted Identity
0,5132,RuntimeBroker.,S-1-16-8192,Medium Mandatory Level
0,6664,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,6664,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,6664,backgroundTask,S-1-1-0,Everyone
0,6664,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,6664,backgroundTask,S-1-5-32-545,Users
0,6664,backgroundTask,S-1-5-4,Interactive
0,6664,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,6664,backgroundTask,S-1-5-11,Authenticated Users
0,6664,backgroundTask,S-1-5-15,This Organization
0,6664,backgroundTask,S-1-5-5-0-827224,Logon Session
0,6664,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,6664,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,6664,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,6664,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7136,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7136,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7136,RuntimeBroker.,S-1-1-0,Everyone
0,7136,RuntimeBroker.,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7136,RuntimeBroker.,S-1-5-32-545,Users
0,7136,RuntimeBroker.,S-1-5-4,Interactive
0,7136,RuntimeBroker.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7136,RuntimeBroker.,S-1-5-11,Authenticated Users
0,7136,RuntimeBroker.,S-1-5-15,This Organization
0,7136,RuntimeBroker.,S-1-5-5-0-827224,Logon Session
0,7136,RuntimeBroker.,S-1-2-0,Local (Users with the ability to log in locally)
0,7136,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7136,RuntimeBroker.,S-1-18-1,Authentication Authority Asserted Identity
0,7136,RuntimeBroker.,S-1-16-8192,Medium Mandatory Level
0,6800,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,6800,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,6800,backgroundTask,S-1-1-0,Everyone
0,6800,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,6800,backgroundTask,S-1-5-32-545,Users
0,6800,backgroundTask,S-1-5-4,Interactive
0,6800,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,6800,backgroundTask,S-1-5-11,Authenticated Users
0,6800,backgroundTask,S-1-5-15,This Organization
0,6800,backgroundTask,S-1-5-5-0-827224,Logon Session
0,6800,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,6800,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,6800,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,6800,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7096,officebackgrou,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7096,officebackgrou,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7096,officebackgrou,S-1-1-0,Everyone
0,7096,officebackgrou,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7096,officebackgrou,S-1-5-32-545,Users
0,7096,officebackgrou,S-1-5-4,Interactive
0,7096,officebackgrou,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7096,officebackgrou,S-1-5-11,Authenticated Users
0,7096,officebackgrou,S-1-5-15,This Organization
0,7096,officebackgrou,S-1-5-5-0-827224,Logon Session
0,7096,officebackgrou,S-1-2-0,Local (Users with the ability to log in locally)
0,7096,officebackgrou,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7096,officebackgrou,S-1-18-1,Authentication Authority Asserted Identity
0,7096,officebackgrou,S-1-16-8192,Medium Mandatory Level
0,3964,SkypeHost.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,3964,SkypeHost.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,3964,SkypeHost.exe,S-1-1-0,Everyone
0,3964,SkypeHost.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,3964,SkypeHost.exe,S-1-5-32-545,Users
0,3964,SkypeHost.exe,S-1-5-4,Interactive
0,3964,SkypeHost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,3964,SkypeHost.exe,S-1-5-11,Authenticated Users
0,3964,SkypeHost.exe,S-1-5-15,This Organization
