TreeDepth,PID,Process,SID,Name
0,3964,SkypeHost.exe,S-1-5-5-0-827224,Logon Session
0,3964,SkypeHost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,3964,SkypeHost.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,3964,SkypeHost.exe,S-1-18-1,Authentication Authority Asserted Identity
0,3964,SkypeHost.exe,S-1-16-4096,Low Mandatory Level
0,8,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,8,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,8,backgroundTask,S-1-1-0,Everyone
0,8,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,8,backgroundTask,S-1-5-32-545,Users
0,8,backgroundTask,S-1-5-4,Interactive
0,8,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,8,backgroundTask,S-1-5-11,Authenticated Users
0,8,backgroundTask,S-1-5-15,This Organization
0,8,backgroundTask,S-1-5-5-0-827224,Logon Session
0,8,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,8,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,8,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,8,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7080,HxTsr.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7080,HxTsr.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7080,HxTsr.exe,S-1-1-0,Everyone
0,7080,HxTsr.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7080,HxTsr.exe,S-1-5-32-545,Users
0,7080,HxTsr.exe,S-1-5-4,Interactive
0,7080,HxTsr.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7080,HxTsr.exe,S-1-5-11,Authenticated Users
0,7080,HxTsr.exe,S-1-5-15,This Organization
0,7080,HxTsr.exe,S-1-5-5-0-827224,Logon Session
0,7080,HxTsr.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7080,HxTsr.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7080,HxTsr.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7080,HxTsr.exe,S-1-16-4096,Low Mandatory Level
0,7444,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7444,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7444,backgroundTask,S-1-1-0,Everyone
0,7444,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7444,backgroundTask,S-1-5-32-545,Users
0,7444,backgroundTask,S-1-5-4,Interactive
0,7444,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7444,backgroundTask,S-1-5-11,Authenticated Users
0,7444,backgroundTask,S-1-5-15,This Organization
0,7444,backgroundTask,S-1-5-5-0-827224,Logon Session
0,7444,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,7444,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7444,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,7444,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7656,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7656,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7656,backgroundTask,S-1-1-0,Everyone
0,7656,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7656,backgroundTask,S-1-5-32-545,Users
0,7656,backgroundTask,S-1-5-4,Interactive
0,7656,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7656,backgroundTask,S-1-5-11,Authenticated Users
0,7656,backgroundTask,S-1-5-15,This Organization
0,7656,backgroundTask,S-1-5-5-0-827224,Logon Session
0,7656,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,7656,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7656,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,7656,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7676,MSASCuiL.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7676,MSASCuiL.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7676,MSASCuiL.exe,S-1-1-0,Everyone
0,7676,MSASCuiL.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7676,MSASCuiL.exe,S-1-5-32-545,Users
0,7676,MSASCuiL.exe,S-1-5-4,Interactive
0,7676,MSASCuiL.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7676,MSASCuiL.exe,S-1-5-11,Authenticated Users
0,7676,MSASCuiL.exe,S-1-5-15,This Organization
0,7676,MSASCuiL.exe,S-1-5-5-0-827224,Logon Session
0,7676,MSASCuiL.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7676,MSASCuiL.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7676,MSASCuiL.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7676,MSASCuiL.exe,S-1-16-8192,Medium Mandatory Level
0,7752,vmtoolsd.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7752,vmtoolsd.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7752,vmtoolsd.exe,S-1-1-0,Everyone
0,7752,vmtoolsd.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7752,vmtoolsd.exe,S-1-5-32-545,Users
0,7752,vmtoolsd.exe,S-1-5-4,Interactive
0,7752,vmtoolsd.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7752,vmtoolsd.exe,S-1-5-11,Authenticated Users
0,7752,vmtoolsd.exe,S-1-5-15,This Organization
0,7752,vmtoolsd.exe,S-1-5-5-0-827224,Logon Session
0,7752,vmtoolsd.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7752,vmtoolsd.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7752,vmtoolsd.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7752,vmtoolsd.exe,S-1-16-8192,Medium Mandatory Level
0,7804,OneDrive.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7804,OneDrive.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7804,OneDrive.exe,S-1-1-0,Everyone
0,7804,OneDrive.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7804,OneDrive.exe,S-1-5-32-545,Users
0,7804,OneDrive.exe,S-1-5-4,Interactive
0,7804,OneDrive.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7804,OneDrive.exe,S-1-5-11,Authenticated Users
0,7804,OneDrive.exe,S-1-5-15,This Organization
0,7804,OneDrive.exe,S-1-5-5-0-827224,Logon Session
0,7804,OneDrive.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7804,OneDrive.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7804,OneDrive.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7804,OneDrive.exe,S-1-16-8192,Medium Mandatory Level
0,7868,Dashlane.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7868,Dashlane.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7868,Dashlane.exe,S-1-1-0,Everyone
0,7868,Dashlane.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7868,Dashlane.exe,S-1-5-32-545,Users
0,7868,Dashlane.exe,S-1-5-4,Interactive
0,7868,Dashlane.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7868,Dashlane.exe,S-1-5-11,Authenticated Users
0,7868,Dashlane.exe,S-1-5-15,This Organization
0,7868,Dashlane.exe,S-1-5-5-0-827224,Logon Session
0,7868,Dashlane.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7868,Dashlane.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7868,Dashlane.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7868,Dashlane.exe,S-1-16-8192,Medium Mandatory Level
0,7892,DashlanePlugin,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7892,DashlanePlugin,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7892,DashlanePlugin,S-1-1-0,Everyone
0,7892,DashlanePlugin,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7892,DashlanePlugin,S-1-5-32-545,Users
0,7892,DashlanePlugin,S-1-5-4,Interactive
0,7892,DashlanePlugin,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7892,DashlanePlugin,S-1-5-11,Authenticated Users
0,7892,DashlanePlugin,S-1-5-15,This Organization
0,7892,DashlanePlugin,S-1-5-5-0-827224,Logon Session
0,7892,DashlanePlugin,S-1-2-0,Local (Users with the ability to log in locally)
0,7892,DashlanePlugin,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7892,DashlanePlugin,S-1-18-1,Authentication Authority Asserted Identity
0,7892,DashlanePlugin,S-1-16-8192,Medium Mandatory Level
0,7944,runonce.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7944,runonce.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7944,runonce.exe,S-1-1-0,Everyone
0,7944,runonce.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7944,runonce.exe,S-1-5-32-545,Users
0,7944,runonce.exe,S-1-5-4,Interactive
0,7944,runonce.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7944,runonce.exe,S-1-5-11,Authenticated Users
0,7944,runonce.exe,S-1-5-15,This Organization
0,7944,runonce.exe,S-1-5-5-0-827224,Logon Session
0,7944,runonce.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7944,runonce.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7944,runonce.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7944,runonce.exe,S-1-16-8192,Medium Mandatory Level
0,8128,OUTLOOK.EXE,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,8128,OUTLOOK.EXE,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,8128,OUTLOOK.EXE,S-1-1-0,Everyone
0,8128,OUTLOOK.EXE,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,8128,OUTLOOK.EXE,S-1-5-32-545,Users
0,8128,OUTLOOK.EXE,S-1-5-4,Interactive
0,8128,OUTLOOK.EXE,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,8128,OUTLOOK.EXE,S-1-5-11,Authenticated Users
0,8128,OUTLOOK.EXE,S-1-5-15,This Organization
0,8128,OUTLOOK.EXE,S-1-5-5-0-827224,Logon Session
0,8128,OUTLOOK.EXE,S-1-2-0,Local (Users with the ability to log in locally)
0,8128,OUTLOOK.EXE,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,8128,OUTLOOK.EXE,S-1-18-1,Authentication Authority Asserted Identity
0,8128,OUTLOOK.EXE,S-1-16-8192,Medium Mandatory Level
0,6036,UpdaterUI.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,6036,UpdaterUI.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,6036,UpdaterUI.exe,S-1-1-0,Everyone
0,6036,UpdaterUI.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,6036,UpdaterUI.exe,S-1-5-32-545,Users
0,6036,UpdaterUI.exe,S-1-5-4,Interactive
0,6036,UpdaterUI.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,6036,UpdaterUI.exe,S-1-5-11,Authenticated Users
0,6036,UpdaterUI.exe,S-1-5-15,This Organization
0,6036,UpdaterUI.exe,S-1-5-5-0-827224,Logon Session
0,6036,UpdaterUI.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,6036,UpdaterUI.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,6036,UpdaterUI.exe,S-1-18-1,Authentication Authority Asserted Identity
0,6036,UpdaterUI.exe,S-1-16-8192,Medium Mandatory Level
0,4384,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,4384,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,4384,backgroundTask,S-1-1-0,Everyone
0,4384,backgroundTask,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,4384,backgroundTask,S-1-5-32-545,Users
0,4384,backgroundTask,S-1-5-4,Interactive
0,4384,backgroundTask,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,4384,backgroundTask,S-1-5-11,Authenticated Users
0,4384,backgroundTask,S-1-5-15,This Organization
0,4384,backgroundTask,S-1-5-5-0-827224,Logon Session
0,4384,backgroundTask,S-1-2-0,Local (Users with the ability to log in locally)
0,4384,backgroundTask,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,4384,backgroundTask,S-1-18-1,Authentication Authority Asserted Identity
0,4384,backgroundTask,S-1-16-4096,Low Mandatory Level
0,7392,shstat.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,7392,shstat.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,7392,shstat.exe,S-1-1-0,Everyone
0,7392,shstat.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,7392,shstat.exe,S-1-5-32-545,Users
0,7392,shstat.exe,S-1-5-4,Interactive
0,7392,shstat.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7392,shstat.exe,S-1-5-11,Authenticated Users
0,7392,shstat.exe,S-1-5-15,This Organization
0,7392,shstat.exe,S-1-5-5-0-827224,Logon Session
0,7392,shstat.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7392,shstat.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,7392,shstat.exe,S-1-18-1,Authentication Authority Asserted Identity
0,7392,shstat.exe,S-1-16-8192,Medium Mandatory Level
0,2284,mctray.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,2284,mctray.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,2284,mctray.exe,S-1-1-0,Everyone
0,2284,mctray.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,2284,mctray.exe,S-1-5-32-545,Users
0,2284,mctray.exe,S-1-5-4,Interactive
0,2284,mctray.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,2284,mctray.exe,S-1-5-11,Authenticated Users
0,2284,mctray.exe,S-1-5-15,This Organization
0,2284,mctray.exe,S-1-5-5-0-827224,Logon Session
0,2284,mctray.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,2284,mctray.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,2284,mctray.exe,S-1-18-1,Authentication Authority Asserted Identity
0,2284,mctray.exe,S-1-16-8192,Medium Mandatory Level
0,9152,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,9152,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,9152,iexplore.exe,S-1-1-0,Everyone
0,9152,iexplore.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,9152,iexplore.exe,S-1-5-32-545,Users
0,9152,iexplore.exe,S-1-5-4,Interactive
0,9152,iexplore.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,9152,iexplore.exe,S-1-5-11,Authenticated Users
0,9152,iexplore.exe,S-1-5-15,This Organization
0,9152,iexplore.exe,S-1-5-5-0-827224,Logon Session
0,9152,iexplore.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,9152,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,9152,iexplore.exe,S-1-18-1,Authentication Authority Asserted Identity
0,9152,iexplore.exe,S-1-16-8192,Medium Mandatory Level
0,8508,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,8508,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,8508,iexplore.exe,S-1-1-0,Everyone
0,8508,iexplore.exe,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,8508,iexplore.exe,S-1-5-32-545,Users
0,8508,iexplore.exe,S-1-5-4,Interactive
0,8508,iexplore.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,8508,iexplore.exe,S-1-5-11,Authenticated Users
0,8508,iexplore.exe,S-1-5-15,This Organization
0,8508,iexplore.exe,S-1-5-5-0-827224,Logon Session
0,8508,iexplore.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,8508,iexplore.exe,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,8508,iexplore.exe,S-1-18-1,Authentication Authority Asserted Identity
0,8508,iexplore.exe,S-1-16-4096,Low Mandatory Level
0,9088,svchost.exe,S-1-5-19,NT Authority
0,9088,svchost.exe,S-1-16-16384,System Mandatory Level
0,9088,svchost.exe,S-1-1-0,Everyone
0,9088,svchost.exe,S-1-5-32-545,Users
0,9088,svchost.exe,S-1-5-6,Service
0,9088,svchost.exe,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,9088,svchost.exe,S-1-5-11,Authenticated Users
0,9088,svchost.exe,S-1-5-15,This Organization
0,9088,svchost.exe,S-1-5-80-3215268152-2863950836-530904203-4246843131-2183915461,FDResPub
0,9088,svchost.exe,S-1-5-80-1659118645-3148100556-861291880-3953320898-4045657812,QWAVE
0,9088,svchost.exe,S-1-5-80-3168472476-176724102-2968832672-2340942973-2241613192,SensrSvc
0,9088,svchost.exe,S-1-5-80-486568272-975562994-1883531608-2732234258-332540751,SSDPSRV
0,9088,svchost.exe,S-1-5-80-448846144-1414373772-1578130625-718576682-2306699751,upnphost
0,9088,svchost.exe,S-1-5-80-1555863574-1012459212-3842453055-37978308-1142448422,wcncsvc
0,9088,svchost.exe,S-1-5-5-0-1587236,Logon Session
0,9088,svchost.exe,S-1-2-0,Local (Users with the ability to log in locally)
0,7236,SearchIndexer.,S-1-5-18,Local System
0,7236,SearchIndexer.,S-1-16-16384,System Mandatory Level
0,7236,SearchIndexer.,S-1-1-0,Everyone
0,7236,SearchIndexer.,S-1-5-32-545,Users
0,7236,SearchIndexer.,S-1-5-6,Service
0,7236,SearchIndexer.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,7236,SearchIndexer.,S-1-5-11,Authenticated Users
0,7236,SearchIndexer.,S-1-5-15,This Organization
0,7236,SearchIndexer.,S-1-5-80-117416528-2204451360-1913602512-1355018040-1234992034,WSearch
0,7236,SearchIndexer.,S-1-5-5-0-1628105,Logon Session
0,7236,SearchIndexer.,S-1-2-0,Local (Users with the ability to log in locally)
0,7236,SearchIndexer.,S-1-5-32-544,Administrators
0,5492,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5492,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5492,RuntimeBroker.,S-1-1-0,Everyone
0,5492,RuntimeBroker.,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5492,RuntimeBroker.,S-1-5-32-545,Users
0,5492,RuntimeBroker.,S-1-5-4,Interactive
0,5492,RuntimeBroker.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5492,RuntimeBroker.,S-1-5-11,Authenticated Users
0,5492,RuntimeBroker.,S-1-5-15,This Organization
0,5492,RuntimeBroker.,S-1-5-5-0-827224,Logon Session
0,5492,RuntimeBroker.,S-1-2-0,Local (Users with the ability to log in locally)
0,5492,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5492,RuntimeBroker.,S-1-18-1,Authentication Authority Asserted Identity
0,5492,RuntimeBroker.,S-1-16-8192,Medium Mandatory Level
0,5064,ApplicationFra,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5064,ApplicationFra,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5064,ApplicationFra,S-1-1-0,Everyone
0,5064,ApplicationFra,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5064,ApplicationFra,S-1-5-32-545,Users
0,5064,ApplicationFra,S-1-5-4,Interactive
0,5064,ApplicationFra,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5064,ApplicationFra,S-1-5-11,Authenticated Users
0,5064,ApplicationFra,S-1-5-15,This Organization
0,5064,ApplicationFra,S-1-5-5-0-827224,Logon Session
0,5064,ApplicationFra,S-1-2-0,Local (Users with the ability to log in locally)
0,5064,ApplicationFra,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5064,ApplicationFra,S-1-18-1,Authentication Authority Asserted Identity
0,5064,ApplicationFra,S-1-16-8192,Medium Mandatory Level
0,9036,WinStore.App.e,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,9036,WinStore.App.e,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,9036,WinStore.App.e,S-1-1-0,Everyone
0,9036,WinStore.App.e,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,9036,WinStore.App.e,S-1-5-32-545,Users
0,9036,WinStore.App.e,S-1-5-4,Interactive
0,9036,WinStore.App.e,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,9036,WinStore.App.e,S-1-5-11,Authenticated Users
0,9036,WinStore.App.e,S-1-5-15,This Organization
0,9036,WinStore.App.e,S-1-5-5-0-827224,Logon Session
0,9036,WinStore.App.e,S-1-2-0,Local (Users with the ability to log in locally)
0,9036,WinStore.App.e,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,9036,WinStore.App.e,S-1-18-1,Authentication Authority Asserted Identity
0,9036,WinStore.App.e,S-1-16-4096,Low Mandatory Level
0,4860,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,4860,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,4860,RuntimeBroker.,S-1-1-0,Everyone
0,4860,RuntimeBroker.,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,4860,RuntimeBroker.,S-1-5-32-545,Users
0,4860,RuntimeBroker.,S-1-5-4,Interactive
0,4860,RuntimeBroker.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,4860,RuntimeBroker.,S-1-5-11,Authenticated Users
0,4860,RuntimeBroker.,S-1-5-15,This Organization
0,4860,RuntimeBroker.,S-1-5-5-0-827224,Logon Session
0,4860,RuntimeBroker.,S-1-2-0,Local (Users with the ability to log in locally)
0,4860,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,4860,RuntimeBroker.,S-1-18-1,Authentication Authority Asserted Identity
0,4860,RuntimeBroker.,S-1-16-8192,Medium Mandatory Level
0,5556,SystemSettings,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,5556,SystemSettings,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,5556,SystemSettings,S-1-1-0,Everyone
0,5556,SystemSettings,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,5556,SystemSettings,S-1-5-32-545,Users
0,5556,SystemSettings,S-1-5-4,Interactive
0,5556,SystemSettings,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,5556,SystemSettings,S-1-5-11,Authenticated Users
0,5556,SystemSettings,S-1-5-15,This Organization
0,5556,SystemSettings,S-1-5-5-0-827224,Logon Session
0,5556,SystemSettings,S-1-2-0,Local (Users with the ability to log in locally)
0,5556,SystemSettings,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,5556,SystemSettings,S-1-18-1,Authentication Authority Asserted Identity
0,5556,SystemSettings,S-1-16-8192,Medium Mandatory Level
0,6988,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1116,tdungan
0,6988,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,6988,RuntimeBroker.,S-1-1-0,Everyone
0,6988,RuntimeBroker.,S-1-5-32-555,"BUILTIN\Remote Desktop Users"
0,6988,RuntimeBroker.,S-1-5-32-545,Users
0,6988,RuntimeBroker.,S-1-5-4,Interactive
0,6988,RuntimeBroker.,S-1-2-1,Console Logon (Users who are logged onto the physical console)
0,6988,RuntimeBroker.,S-1-5-11,Authenticated Users
0,6988,RuntimeBroker.,S-1-5-15,This Organization
0,6988,RuntimeBroker.,S-1-5-5-0-827224,Logon Session
0,6988,RuntimeBroker.,S-1-2-0,Local (Users with the ability to log in locally)
0,6988,RuntimeBroker.,S-1-5-21-3445421715-2530590580-3149308974-1187,-
0,6988,RuntimeBroker.,S-1-18-1,Authentication Authority Asserted Identity
0,6988,RuntimeBroker.,S-1-16-8192,Medium Mandatory Level
0,8712,powershell.exe,S-1-5-21-3445421715-2530590580-3149308974-1193,spsql
0,8712,powershell.exe,S-1-5-21-3445421715-2530590580-3149308974-513,Domain Users
0,8712,powershell.exe,S-1-1-0,Everyone
0,8712,powershell.exe,S-1-5-32-545,Users
