Offset(P),Proto,Local Address,Foreign Address,State,Pid,Owner,Created
0x8c88aed048a0,UDPv4,0.0.0.0:0,*:*,,4016,mfefire.exe,2018-08-30 13:52:52 UTC+0000
0x8c88aed1b460,UDPv4,0.0.0.0:4500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88aefed8c0,UDPv4,0.0.0.0:500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88aefed8c0,UDPv6,:::500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88af2d5940,UDPv4,172.16.6.11:51201,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88aea45cb0,TCPv4,0.0.0.0:49666,0.0.0.0:0,LISTENING,556,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88aeabb350,TCPv4,0.0.0.0:49665,0.0.0.0:0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88aeabb4a0,TCPv4,0.0.0.0:49665,0.0.0.0:0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88aeabb4a0,TCPv6,:::49665,:::0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88aeb10940,TCPv4,0.0.0.0:3389,0.0.0.0:0,LISTENING,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88af069cb0,TCPv4,172.16.6.11:49788,172.16.4.10:8080,ESTABLISHED,7804,OneDrive.exe,2018-09-06 18:57:05 UTC+0000
0x8c88af628010,UDPv4,127.0.0.1:1900,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88af6450f0,UDPv4,127.0.0.1:51202,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88afa34500,TCPv4,172.16.6.11:52703,172.16.4.10:8080,CLOSE_WAIT,5848,powershell.exe,2018-08-30 16:43:52 UTC+0000
0x8c88afc2ea80,TCPv4,172.16.6.11:50253,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:47 UTC+0000
0x8c88afc72a60,TCPv4,172.16.6.11:50263,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:57 UTC+0000
0x8c88afcea690,TCPv4,172.16.6.11:63826,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:34:48 UTC+0000
0x8c88afe28950,UDPv4,0.0.0.0:5355,*:*,,1100,svchost.exe,2018-09-06 13:53:45 UTC+0000
0x8c88b06028f0,UDPv4,0.0.0.0:5050,*:*,,692,svchost.exe,2018-08-30 13:53:54 UTC+0000
0x8c88afe40cb0,TCPv4,172.16.6.11:50259,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:47 UTC+0000
0x8c88afe80450,TCPv4,172.16.6.11:59352,172.16.7.15:445,ESTABLISHED,4,System,2018-08-31 01:31:24 UTC+0000
0x8c88b0990300,UDPv4,0.0.0.0:5353,*:*,,1100,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b09f6a70,UDPv4,0.0.0.0:123,*:*,,1072,svchost.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b13cb880,UDPv4,0.0.0.0:0,*:*,,1100,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b13cb880,UDPv6,:::0,*:*,,1100,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b186a460,UDPv4,0.0.0.0:0,*:*,,1868,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b19baec0,UDPv4,172.16.6.11:137,*:*,,4,System,2018-08-30 13:52:22 UTC+0000
0x8c88b1209a00,TCPv4,172.16.6.11:5040,0.0.0.0:0,LISTENING,692,svchost.exe,2018-08-30 13:53:54 UTC+0000
0x8c88b13e0010,TCPv4,172.16.6.11:139,0.0.0.0:0,LISTENING,4,System,2018-08-30 13:52:22 UTC+0000
0x8c88b16a7860,TCPv4,127.0.0.1:49784,0.0.0.0:0,LISTENING,7868,Dashlane.exe,2018-08-30 13:54:12 UTC+0000
0x8c88b18034d0,TCPv4,0.0.0.0:135,0.0.0.0:0,LISTENING,988,svchost.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b18034d0,TCPv6,:::135,:::0,LISTENING,988,svchost.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b1819810,TCPv4,0.0.0.0:49664,0.0.0.0:0,LISTENING,632,wininit.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b12404c0,TCPv4,172.16.6.11:49774,172.16.4.10:8080,CLOSE_WAIT,5808,SearchUI.exe,2018-08-30 13:53:51 UTC+0000
0x8c88b12607a0,TCPv4,172.16.6.11:49782,13.89.220.65:443,CLOSED,556,svchost.exe,2018-09-06 18:56:25 UTC+0000
0x8c88b16ba950,TCPv4,172.16.6.11:50257,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:47 UTC+0000
0x8c88b2040010,UDPv4,0.0.0.0:123,*:*,,1072,svchost.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b2040010,UDPv6,:::123,*:*,,1072,svchost.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b20edd30,UDPv4,127.0.0.1:54481,*:*,,556,svchost.exe,2018-08-30 13:52:26 UTC+0000
0x8c88b222dec0,UDPv4,127.0.0.1:50014,*:*,,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b22c96f0,TCPv4,0.0.0.0:49674,0.0.0.0:0,LISTENING,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b22c96f0,TCPv6,:::49674,:::0,LISTENING,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b22cfa90,TCPv4,0.0.0.0:49674,0.0.0.0:0,LISTENING,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b2852340,UDPv4,0.0.0.0:4500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2852340,UDPv6,:::4500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2870ec0,UDPv4,0.0.0.0:0,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2870ec0,UDPv6,:::0,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b28c83d0,UDPv4,0.0.0.0:0,*:*,,1868,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b28c83d0,UDPv6,:::0,*:*,,1868,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b28e0ec0,UDPv4,0.0.0.0:0,*:*,,772,lsass.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2965990,UDPv4,0.0.0.0:0,*:*,,772,lsass.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2965990,UDPv6,:::0,*:*,,772,lsass.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b29df320,UDPv4,0.0.0.0:0,*:*,,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b29df320,UDPv6,:::0,*:*,,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b2a17300,UDPv4,0.0.0.0:3389,*:*,,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2a17300,UDPv6,:::3389,*:*,,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2a1ace0,UDPv4,127.0.0.1:56777,*:*,,1100,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2a6ed30,UDPv4,0.0.0.0:0,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2a8e200,UDPv4,0.0.0.0:3389,*:*,,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2ad52a0,UDPv4,0.0.0.0:500,*:*,,556,svchost.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2af5010,UDPv4,0.0.0.0:0,*:*,,772,lsass.exe,2018-08-30 13:52:24 UTC+0000
0x8c88b2ed0a80,UDPv4,0.0.0.0:0,*:*,,1072,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b28a18f0,TCPv4,0.0.0.0:49673,0.0.0.0:0,LISTENING,1040,spoolsv.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b28a18f0,TCPv6,:::49673,:::0,LISTENING,1040,spoolsv.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b295d550,TCPv4,0.0.0.0:49673,0.0.0.0:0,LISTENING,1040,spoolsv.exe,2018-08-30 13:52:23 UTC+0000
0x8c88b2a3c8f0,TCPv4,0.0.0.0:3389,0.0.0.0:0,LISTENING,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2a3c8f0,TCPv6,:::3389,:::0,LISTENING,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b2a8e010,TCPv4,0.0.0.0:445,0.0.0.0:0,LISTENING,4,System,2018-08-30 13:52:23 UTC+0000
0x8c88b2a8e010,TCPv6,:::445,:::0,LISTENING,4,System,2018-08-30 13:52:23 UTC+0000
0x8c88b2bba330,TCPv4,0.0.0.0:135,0.0.0.0:0,LISTENING,988,svchost.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b2fe69f0,TCPv4,0.0.0.0:49664,0.0.0.0:0,LISTENING,632,wininit.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b2fe69f0,TCPv6,:::49664,:::0,LISTENING,632,wininit.exe,2018-08-30 13:52:21 UTC+0000
0x8c88b292b450,TCPv4,172.16.6.11:49763,172.16.4.5:445,ESTABLISHED,4,System,2018-08-30 13:53:41 UTC+0000
0x8c88b2c039b0,TCPv4,172.16.6.11:63834,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:36:10 UTC+0000
0x8c88b30698c0,UDPv4,172.16.6.11:138,*:*,,4,System,2018-08-30 13:52:22 UTC+0000
0x8c88b309f500,UDPv4,0.0.0.0:0,*:*,,1072,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b309f500,UDPv6,:::0,*:*,,1072,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b3105d90,TCPv4,0.0.0.0:49666,0.0.0.0:0,LISTENING,556,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b3105d90,TCPv6,:::49666,:::0,LISTENING,556,svchost.exe,2018-08-30 13:52:22 UTC+0000
0x8c88b333f780,TCPv4,0.0.0.0:47001,0.0.0.0:0,LISTENING,4,System,2018-08-30 13:52:24 UTC+0000
0x8c88b333f780,TCPv6,:::47001,:::0,LISTENING,4,System,2018-08-30 13:52:24 UTC+0000
0x8c88b33622f0,TCPv4,0.0.0.0:5985,0.0.0.0:0,LISTENING,4,System,2018-08-30 13:52:24 UTC+0000
0x8c88b33622f0,TCPv6,:::5985,:::0,LISTENING,4,System,2018-08-30 13:52:24 UTC+0000
0x8c88b37e7970,TCPv4,172.16.6.11:63828,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:35:31 UTC+0000
0x8c88b3943010,TCPv4,172.16.6.11:63958,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:46:44 UTC+0000
0x8c88b3d49010,UDPv4,172.16.6.11:1900,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88b3d81ec0,UDPv6,::1:51200,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88b3f32300,UDPv4,0.0.0.0:8082,*:*,,2228,macmnsvc.exe,2018-08-30 13:52:49 UTC+0000
0x8c88b3f32300,UDPv6,:::8082,*:*,,2228,macmnsvc.exe,2018-08-30 13:52:49 UTC+0000
0x8c88b4248580,UDPv4,0.0.0.0:0,*:*,,4016,mfefire.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b4248580,UDPv6,:::0,*:*,,4016,mfefire.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b3d746e0,TCPv4,0.0.0.0:49718,0.0.0.0:0,LISTENING,772,lsass.exe,2018-08-30 13:52:51 UTC+0000
0x8c88b3d81d70,TCPv4,0.0.0.0:49713,0.0.0.0:0,LISTENING,1868,svchost.exe,2018-08-30 13:52:28 UTC+0000
0x8c88b3d9b720,TCPv4,0.0.0.0:49713,0.0.0.0:0,LISTENING,1868,svchost.exe,2018-08-30 13:52:28 UTC+0000
0x8c88b3d9b720,TCPv6,:::49713,:::0,LISTENING,1868,svchost.exe,2018-08-30 13:52:28 UTC+0000
0x8c88b3e12a10,TCPv4,0.0.0.0:49719,0.0.0.0:0,LISTENING,740,services.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b3e12a10,TCPv6,:::49719,:::0,LISTENING,740,services.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b3ecf4f0,TCPv4,0.0.0.0:49719,0.0.0.0:0,LISTENING,740,services.exe,2018-08-30 13:52:52 UTC+0000
0x8c88b3f525c0,TCPv4,0.0.0.0:8081,0.0.0.0:0,LISTENING,2228,macmnsvc.exe,2018-08-30 13:52:49 UTC+0000
0x8c88b3f7b570,TCPv4,0.0.0.0:8081,0.0.0.0:0,LISTENING,2228,macmnsvc.exe,2018-08-30 13:52:49 UTC+0000
0x8c88b3f7b570,TCPv6,:::8081,:::0,LISTENING,2228,macmnsvc.exe,2018-08-30 13:52:49 UTC+0000
0x8c88b43de560,TCPv4,0.0.0.0:49718,0.0.0.0:0,LISTENING,772,lsass.exe,2018-08-30 13:52:51 UTC+0000
0x8c88b43de560,TCPv6,:::49718,:::0,LISTENING,772,lsass.exe,2018-08-30 13:52:51 UTC+0000
0x8c88b434dcb0,TCPv4,172.16.6.11:50254,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:47 UTC+0000
0x8c88b4abe4c0,TCPv4,172.16.6.11:50258,172.16.4.10:8080,CLOSE_WAIT,9036,WinStore.App.e,2018-08-30 13:59:47 UTC+0000
0x8c88b53060f0,UDPv6,::1:1900,*:*,,9088,svchost.exe,2018-08-30 13:55:00 UTC+0000
0x8c88b56eda10,TCPv4,0.0.0.0:3262,0.0.0.0:0,LISTENING,1096,subject_srv.ex,2018-09-06 18:28:32 UTC+0000
0x8c88b56eda10,TCPv6,:::3262,:::0,LISTENING,1096,subject_srv.ex,2018-09-06 18:28:32 UTC+0000
0x8c88b54bd6d0,TCPv4,172.16.6.11:3262,172.16.5.50:39372,ESTABLISHED,1096,subject_srv.ex,2018-09-06 18:51:51 UTC+0000
0x8c88b5bc1b30,UDPv4,127.0.0.1:63646,*:*,,8128,OUTLOOK.EXE,2018-08-30 13:54:28 UTC+0000
0x8c88b5b1a010,TCPv4,172.16.6.11:56345,172.16.4.4:389,CLOSED,8128,OUTLOOK.EXE,2018-08-30 21:28:02 UTC+0000
0x8c88b5bfa1a0,TCPv4,80.16.6.11:63848,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:38:32 UTC+0000
0x8c88b675a9c0,TCPv4,172.16.6.11:63823,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:34:17 UTC+0000
0x8c88b68f5480,TCPv4,172.16.6.11:63841,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:37:38 UTC+0000
0x8c88b761a900,TCPv4,172.16.6.11:63835,172.16.4.5:3389,CLOSED,8260,p.exe,2018-09-05 11:36:47 UTC+0000
0x8c88b7647470,TCPv4,172.16.6.11:445,172.16.6.14:65368,ESTABLISHED,4,System,2018-09-05 11:28:54 UTC+0000
0x8c88b7c04010,TCPv4,172.16.6.11:63931,172.16.4.10:8080,CLOSED,7804,OneDrive.exe,2018-09-06 15:21:04 UTC+0000
0x8c88b7e03010,TCPv4,172.16.6.11:49790,172.16.4.10:8080,CLOSED,7804,OneDrive.exe,2018-09-06 18:57:09 UTC+0000
0x8c88b7f274c0,TCPv4,172.16.6.11:49787,172.16.4.10:8080,ESTABLISHED,7804,OneDrive.exe,2018-09-06 18:57:05 UTC+0000
0x8c88b7f29a40,TCPv4,172.16.6.11:49360,52.16.55.11:443,CLOSED,4456540,"0d?""",???       
0x8c88b8330010,TCPv4,172.16.6.11:49735,172.16.4.10:8080,CLOSED,7352,backgroundTask,2018-09-06 18:54:34 UTC+0000
0x8c88b8439cb0,TCPv4,172.16.6.11:65294,172.16.5.20:443,CLOSED,2184,masvc.exe,2018-09-06 17:57:55 UTC+0000
0x8c88b8479cb0,TCPv4,172.16.6.11:49791,172.16.5.21:5985,CLOSED,1100,svchost.exe,2018-09-06 18:57:13 UTC+0000
0x8c88b9076010,TCPv4,172.16.6.11:49786,172.16.4.10:8080,ESTABLISHED,7804,OneDrive.exe,2018-09-06 18:57:04 UTC+0000
0xa68000045cb0,TCPv4,0.0.0.0:49666,0.0.0.0:0,LISTENING,556,svchost.exe,2018-08-30 13:52:22 UTC+0000
0xa680000bb350,TCPv4,0.0.0.0:49665,0.0.0.0:0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0xa680000bb4a0,TCPv4,0.0.0.0:49665,0.0.0.0:0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0xa680000bb4a0,TCPv6,:::49665,:::0,LISTENING,848,svchost.exe,2018-08-30 13:52:22 UTC+0000
0xa68000110940,TCPv4,0.0.0.0:3389,0.0.0.0:0,LISTENING,652,svchost.exe,2018-08-30 13:52:22 UTC+0000
